Client,data_recente,target,qt_faltas,moda_staff_faltante,moda_servico_faltante,moda_servico_cancelado,moda_staff_cancelado,antecedencia,qt_cancelamentos,moda_staff_prestou_servico,moda_dia,qte_servicos_por_dia,media,mediana,desvio_padrao,min,max,sum,qte_servico_recebido,recencia,ultimo_pagamento
RUBA01,2018-06-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Thursday,1.0,82.0,82.0,,82.0,82.0,82.0,1,7.0,82.0
KOZC01,2018-06-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BROS01,2018-07-31,0,0,nenhum,nenhum,SBD,BECKY,4.75,4,BECKY,Tuesday,1.0,82.5,50.0,73.74711088331776,50.0,250.0,990.0,12,3.0,50.0
BURL01,2018-06-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,JOANNE,Thursday,2.0,105.0,105.0,91.92388155425118,40.0,170.0,210.0,2,35.0,210.0
AINM01,2018-06-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,HOUSE,Thursday,1.0,230.0,230.0,,230.0,230.0,230.0,1,42.0,230.0
WYRC01,2018-06-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,1.0,67.0,67.0,49.49747468305833,32.0,102.0,134.0,2,27.0,102.0
JM01,2018-06-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BHAT01,2018-06-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
MOLA01,2018-06-21,0,0,nenhum,nenhum,SHCW,JJ,7.0,1,JJ,Thursday,1.5,75.13333333333334,82.0,30.878039661437924,41.4,102.0,225.4,3,28.0,143.4
HENB01,2018-07-17,0,0,nenhum,nenhum,SHCM,JJ,7.0,2,JJ,Thursday,1.0,53.333333333333336,60.0,11.547005383792515,40.0,60.0,160.0,3,26.0,60.0
PLUJ01,2018-05-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,2.0,20.0,20.0,28.284271247461902,0.0,40.0,40.0,2,28.0,40.0
BURT01,2018-07-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Tuesday,1.5,51.666666666666664,50.0,7.637626158259733,45.0,60.0,155.0,3,37.0,60.0
LEEM01,2018-06-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Tuesday,2.0,73.5,73.5,26.16295090390226,55.0,92.0,147.0,2,65.0,147.0
RUTR01,2018-07-20,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Saturday,2.3333333333333335,63.49285714285714,85.0,40.99390634158761,0.0,102.0,444.45,7,29.0,187.0
KATS01,2018-06-22,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
PANP01,2018-06-22,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
KOEE01,2018-06-22,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
MURS01,2018-06-22,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Friday,1.0,5.0,5.0,,5.0,5.0,5.0,1,42.0,5.0
NGUS01,2018-06-29,0,0,nenhum,nenhum,CTU,JJ,1.0,2,JJ,Friday,1.0,98.0,102.0,6.928203230275509,90.0,102.0,294.0,3,7.0,102.0
ABL*01,2018-07-24,0,0,nenhum,nenhum,SBD,KELLY,0.0,1,BECKY,Friday,2.0,44.1,48.0,9.607635852105691,30.0,50.4,176.4,4,32.0,100.4
CROB01,2018-06-22,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
DSIC01,2018-06-22,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
KHUN01,2018-06-22,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LIMB01,2018-07-19,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Friday,1.0,40.0,40.0,14.142135623730951,30.0,50.0,80.0,2,27.0,50.0
BUDG02,2018-07-10,0,0,nenhum,nenhum,SHCM,SINEAD,18.0,1,SINEAD,Thursday,1.25,44.760000000000005,50.0,12.115609765917686,28.8,55.0,223.8,5,18.0,50.0
SCHJ02,2018-07-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Thursday,1.0,40.0,40.0,,40.0,40.0,40.0,1,133.0,40.0
INFB01,2018-07-13,0,0,nenhum,nenhum,nenhum,nenhum,,0,KELLY,Friday,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,21.0,0.0
WOOD02,2018-07-27,0,0,nenhum,nenhum,SBD,BECKY,0.0,2,JJ,Thursday,1.0,57.6,52.0,13.66747965061591,50.0,82.0,288.0,5,14.0,52.0
SPRK01,2018-06-23,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Wednesday,1.5,104.0,82.0,67.7347768875044,50.0,180.0,312.0,3,24.0,230.0
HUAR01,2018-06-23,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ERWS01,2018-06-23,0,1,JJ,CON,CTU,JJ,3.0,2,JJ,Saturday,1.5,108.0,102.0,29.46183972531247,82.0,140.0,324.0,3,49.0,242.0
TIEM01,2018-06-23,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
FIGM01,2018-06-23,0,0,nenhum,nenhum,nenhum,nenhum,,0,KELLY,Saturday,1.0,45.0,45.0,,45.0,45.0,45.0,1,28.0,45.0
CONJ01,2018-06-23,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LEEO01,2018-06-23,0,0,nenhum,nenhum,nenhum,nenhum,,0,JOANNE,Friday,1.0,50.0,50.0,,50.0,50.0,50.0,1,43.0,50.0
THOW02,2018-07-17,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,1.0,50.0,50.0,14.142135623730951,40.0,60.0,100.0,2,42.0,60.0
TAYB01,2018-06-23,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
SUNS01,2018-07-03,0,0,nenhum,nenhum,SHCW,KELLY,5.0,1,KELLY,Saturday,2.0,55.0,55.0,14.142135623730951,45.0,65.0,110.0,2,10.0,110.0
BENS02,2018-06-23,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
RUDJ01,2018-06-23,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LINJ01,2018-06-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Tuesday,2.0,57.22,57.22,35.044212075605294,32.44,82.0,114.44,2,84.0,114.44
YATT01,2018-07-15,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Tuesday,1.0,46.0,50.0,8.94427190999916,30.0,50.0,230.0,5,19.0,50.0
NIES02,2018-06-26,0,0,nenhum,nenhum,SHCM,JJ,1.0,1,JJ,Thursday,1.0,40.0,40.0,,40.0,40.0,40.0,1,54.0,40.0
BRES01,2018-06-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Tuesday,1.0,92.0,92.0,14.142135623730951,82.0,102.0,184.0,2,49.0,102.0
PARJ02,2018-06-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
STEK01,2018-06-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Thursday,1.0,30.0,30.0,,30.0,30.0,30.0,1,26.0,30.0
LEHF01,2018-06-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ZUKS01,2018-06-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Thursday,1.0,40.0,40.0,14.142135623730951,30.0,50.0,80.0,2,28.0,50.0
MARD01,2018-06-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Tuesday,1.0,60.0,60.0,,60.0,60.0,60.0,1,77.0,60.0
VERD01,2018-07-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,KELLY,Tuesday,1.0,45.0,45.0,14.142135623730951,35.0,55.0,90.0,2,30.0,55.0
FIND01,2018-06-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
TRAJ01,2018-06-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Wednesday,1.0,40.0,40.0,,40.0,40.0,40.0,1,76.0,40.0
PENM01,2018-07-20,0,0,nenhum,nenhum,SHCW,BECKY,5.0,4,JOANNE,Friday,1.8,80.22222222222223,50.0,62.333333333333336,50.0,240.0,722.0,9,24.0,100.0
FRAM01,2018-06-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
FER*01,2018-06-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
FANM01,2018-06-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LEM01,2018-07-06,0,0,nenhum,nenhum,nenhum,nenhum,,0,KELLY,Tuesday,1.0,0.0,0.0,,0.0,0.0,0.0,1,10.0,0.0
ZHAV01,2018-06-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BERI01,2018-06-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Saturday,1.3333333333333333,52.6,55.2,9.54148835350125,40.0,60.0,210.4,4,32.0,110.4
STEH01,2018-06-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,1.0,40.0,40.0,,40.0,40.0,40.0,1,103.0,40.0
LEWH02,2018-06-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
GREB01,2018-06-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
WOOD01,2018-06-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,2.0,79.75,81.0,21.234798484249072,55.0,102.0,319.0,4,40.0,172.0
MESN01,2018-06-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Thursday,1.0,60.0,60.0,,60.0,60.0,60.0,1,55.0,60.0
HOWC01,2018-06-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Tuesday,1.0,40.0,40.0,,40.0,40.0,40.0,1,50.0,40.0
PARS01,2018-06-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
COXH01,2018-06-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,KELLY,Wednesday,3.0,37.833333333333336,31.05,14.975340841975294,27.45,55.0,113.5,3,35.0,113.5
MCCB01,2018-06-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Thursday,1.0,40.0,40.0,14.142135623730951,30.0,50.0,80.0,2,34.0,50.0
YANM01,2018-06-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
SHAS01,2018-06-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Wednesday,1.0,40.0,40.0,,40.0,40.0,40.0,1,49.0,40.0
WAX*01,2018-07-28,1,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,1.0,40.0,40.0,,40.0,40.0,40.0,1,113.0,40.0
DUFD01,2018-07-27,0,4,JJ,CON,CON,JJ,4.0,1,JJ,Friday,1.0,60.0,60.0,0.0,60.0,60.0,180.0,3,29.0,60.0
BOTS01,2018-06-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BOTC01,2018-06-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BOTK01,2018-06-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BENC01,2018-07-25,0,0,nenhum,nenhum,nenhum,nenhum,,0,JOANNE,Thursday,1.0,67.5,67.5,3.5355339059327378,65.0,70.0,135.0,2,27.0,70.0
SIDA01,2018-07-19,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Thursday,1.0,60.0,60.0,0.0,60.0,60.0,240.0,4,21.0,60.0
YEHC01,2018-06-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
NORE01,2018-04-06,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
HOG*01,2018-06-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Tuesday,1.0,35.0,35.0,,35.0,35.0,35.0,1,72.0,35.0
SILG01,2018-06-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BATP01,2018-06-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Tuesday,1.0,40.0,40.0,,40.0,40.0,40.0,1,51.0,40.0
WASS01,2018-06-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
MAKM01,2018-07-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Thursday,1.3333333333333333,43.0,42.5,11.224972160321824,32.0,55.0,172.0,4,28.0,50.0
BURD01,2018-06-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ADAP01,2018-06-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
DOWR01,2018-07-25,0,0,nenhum,nenhum,SBD,SINEAD,1.0,1,BECKY,Thursday,1.0,52.8,52.0,4.147288270665544,50.0,60.0,264.0,5,13.0,50.0
WALT01,2018-06-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
COLR02,2018-06-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Friday,1.0,30.0,30.0,,30.0,30.0,30.0,1,56.0,30.0
COLR01,2018-06-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Thursday,1.0,30.0,30.0,,30.0,30.0,30.0,1,64.0,30.0
HELJ01,2018-07-14,0,0,nenhum,nenhum,SHCM,BECKY,2.0,1,BECKY,Friday,1.0,40.0,40.0,14.142135623730951,30.0,50.0,80.0,2,53.0,50.0
MCMC01,2018-06-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
GREL01,2018-06-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
SAVP01,2018-06-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Saturday,2.0,103.25,103.25,30.05203820042827,82.0,124.5,206.5,2,76.0,206.5
FLEL01,2018-06-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Wednesday,1.0,35.0,35.0,,35.0,35.0,35.0,1,51.0,35.0
OHAG01,2018-06-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,2.0,43.125,41.0,12.317839366815377,30.5,60.0,172.5,4,42.0,90.5
OHA*01,2018-06-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
HAMN01,2018-06-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Thursday,2.0,57.5,57.5,24.748737341529164,40.0,75.0,115.0,2,29.0,115.0
LEHJ01,2018-07-03,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Tuesday,1.0,46.666666666666664,50.0,5.773502691896258,40.0,50.0,140.0,3,28.0,50.0
MCLI01,2018-07-25,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,1.0,50.0,50.0,14.142135623730951,40.0,60.0,100.0,2,54.0,60.0
KALA01,2018-06-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Thursday,2.0,121.0,121.0,41.012193308819754,92.0,150.0,242.0,2,50.0,242.0
OGDJ01,2018-06-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
APTM01,2018-07-29,0,0,nenhum,nenhum,SHCM,JJ,1.0,1,JJ,Friday,2.0,35.775,33.9,6.902949680079833,28.8,44.8,286.2,8,30.0,96.6
WANM01,2018-07-06,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Friday,2.0,56.1375,55.2,19.15469372416763,34.15,80.0,224.55,4,7.0,130.4
MCWC01,2018-06-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
CASN01,2018-06-30,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
DELC01,2018-06-30,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Friday,1.0,40.0,40.0,14.142135623730951,30.0,50.0,80.0,2,43.0,50.0
HAMA01,2018-06-30,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
IRWE01,2018-07-28,0,0,nenhum,nenhum,CON,JOANNE,28.0,1,SINEAD,Saturday,2.25,52.22222222222222,55.0,21.666666666666664,0.0,70.0,470.0,9,28.0,120.0
GALG01,2018-06-09,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Saturday,1.0,82.0,82.0,,82.0,82.0,82.0,1,63.0,82.0
LEHN01,2018-06-30,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
EZIR01,2018-07-07,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Saturday,1.5,78.13333333333334,82.0,26.016405080897194,50.4,102.0,234.4,3,7.0,102.0
GOSD01,2018-07-06,0,0,nenhum,nenhum,SHCW,JJ,20.0,1,JJ,Friday,1.0,105.2,102.0,24.066574330386118,82.0,130.0,526.0,5,6.0,130.0
SKUD01,2018-07-27,0,0,nenhum,nenhum,SBD,BECKY,4.0,3,BECKY,Friday,1.0,93.33333333333333,50.0,78.10249675906655,50.0,230.0,840.0,9,7.0,80.0
TRAS02,2018-06-30,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
FISV01,2018-06-30,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Saturday,1.0,60.0,60.0,,60.0,60.0,60.0,1,56.0,60.0
SENM01,2018-07-20,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Saturday,1.0,70.0,70.0,14.142135623730951,60.0,80.0,140.0,2,47.0,80.0
LAS01,2018-06-30,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
DEYS01,2018-07-03,1,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Saturday,1.0,60.0,60.0,,60.0,60.0,60.0,1,3.0,60.0
WELN01,2018-07-10,1,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Saturday,1.0,30.0,30.0,,30.0,30.0,30.0,1,10.0,30.0
TAMA01,2018-06-30,0,1,KELLY,CON,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
KRAV01,2018-06-30,0,0,nenhum,nenhum,nenhum,nenhum,,0,KELLY,Saturday,3.0,60.0,75.0,30.4138126514911,25.0,80.0,180.0,3,35.0,180.0
KIMH01,2018-07-03,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
NORJ01,2018-07-03,0,1,JJ,SHCM,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
OWED01,2018-07-03,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Tuesday,1.0,45.0,45.0,14.142135623730951,35.0,55.0,90.0,2,35.0,55.0
TASJ01,2018-07-03,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
DOLD01,2018-05-23,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Saturday,1.0,82.0,82.0,,82.0,82.0,82.0,1,46.0,82.0
KREJ01,2018-07-03,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
DHAS02,2018-07-03,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
NICP01,2018-07-03,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Friday,1.3333333333333333,39.7,40.0,11.90350088559384,28.8,50.0,158.8,4,32.0,50.0
LAWJ01,2018-07-03,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Tuesday,1.0,35.0,35.0,,35.0,35.0,35.0,1,35.0,35.0
ROWD01,2018-07-03,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Tuesday,1.0,70.0,70.0,14.142135623730951,60.0,80.0,140.0,2,35.0,80.0
JOHD01,2018-07-03,0,0,nenhum,nenhum,SHCM,SINEAD,7.0,1,SINEAD,Thursday,1.0,45.0,45.0,14.142135623730951,35.0,55.0,90.0,2,35.0,55.0
PANB01,2018-07-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ALVJ01,2018-07-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Tuesday,1.0,82.0,82.0,,82.0,82.0,82.0,1,64.0,82.0
PARD01,2018-07-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
RIDY01,2018-07-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
TAYN01,2018-07-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
GELK01,2018-07-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Thursday,1.5,78.13333333333334,82.0,26.016405080897194,50.4,102.0,234.4,3,34.0,102.0
GRET01,2018-07-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Wednesday,1.5,47.13333333333333,41.4,11.164825718896527,40.0,60.0,141.4,3,28.0,101.4
TANJ01,2018-07-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ARRM01,2018-07-10,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,1.3333333333333333,62.25,53.5,15.745747725293056,45.0,85.0,498.0,8,3.0,52.0
SINT01,2018-04-07,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
SINW01,2018-04-07,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
DAMK01,2018-07-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
GROJ01,2018-07-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
STOV01,2018-07-05,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Wednesday,1.0,40.0,40.0,,40.0,40.0,40.0,1,71.0,40.0
DEH01,2018-07-05,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
JOHJ01,2018-07-17,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Saturday,1.0,106.66666666666667,90.0,47.258156262526086,70.0,160.0,320.0,3,48.0,90.0
GRIA01,2018-07-05,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Thursday,1.0,80.0,80.0,14.142135623730951,70.0,90.0,160.0,2,43.0,90.0
