Client,data_recente,target,qt_faltas,moda_staff_faltante,moda_servico_faltante,moda_servico_cancelado,moda_staff_cancelado,antecedencia,qt_cancelamentos,moda_staff_prestou_servico,moda_dia,qte_servicos_por_dia,media,mediana,desvio_padrao,min,max,sum,qte_servico_recebido,recencia,ultimo_pagamento
CRIV01,2018-07-20,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Wednesday,1.0,70.0,70.0,,70.0,70.0,70.0,1,72.0,70.0
VAUD01,2018-04-19,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Wednesday,1.0,32.0,32.0,,32.0,32.0,32.0,1,8.0,32.0
THOW01,2018-07-20,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,1.0,67.0,67.0,49.49747468305833,32.0,102.0,134.0,2,70.0,102.0
DIRK01,2018-07-20,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
RUBH02,2018-07-20,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
STEB01,2018-07-20,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Friday,1.0,40.0,40.0,14.142135623730951,30.0,50.0,80.0,2,49.0,50.0
MARK01,2018-07-20,0,2,BECKY,CON,SHCW,BECKY,0.0,1,BECKY,Thursday,1.0,70.0,70.0,14.142135623730951,60.0,80.0,140.0,2,45.0,80.0
LYL01,2018-07-20,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Saturday,1.0,82.0,82.0,,82.0,82.0,82.0,1,69.0,82.0
LEIG01,2018-07-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LELS01,2018-07-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
MCGA03,2018-07-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
RUGN01,2018-07-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ALLM01,2018-07-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,1.0,82.0,82.0,,82.0,82.0,82.0,1,99.0,82.0
ROST01,2018-07-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Saturday,1.0,40.0,40.0,,40.0,40.0,40.0,1,70.0,40.0
HYSA01,2018-07-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Thursday,1.0,40.0,40.0,,40.0,40.0,40.0,1,121.0,40.0
AGOE01,2018-07-24,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
MACA01,2018-07-24,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LEES01,2018-07-24,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
DAWP01,2018-07-24,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Tuesday,1.0,70.0,70.0,,70.0,70.0,70.0,1,56.0,70.0
KUKH01,2018-07-24,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Tuesday,2.0,95.0,95.0,77.78174593052023,40.0,150.0,190.0,2,63.0,190.0
ND01,2018-07-24,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
TRUA02,2018-07-24,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
TRUA01,2018-07-24,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Wednesday,1.0,40.0,40.0,,40.0,40.0,40.0,1,48.0,40.0
BISS01,2018-07-24,0,2,BECKY,CHLPL,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
RUTA01,2018-07-25,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Thursday,2.0,103.5,97.0,25.942243542145693,80.0,140.0,414.0,4,62.0,242.0
DAS*01,2018-07-24,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
GIEC01,2018-07-24,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,1.0,40.0,40.0,,40.0,40.0,40.0,1,74.0,40.0
GARJ02,2018-07-25,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ATLB01,2018-07-25,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
RADP01,2018-07-25,0,0,nenhum,nenhum,nenhum,nenhum,,0,KELLY,Saturday,1.0,35.0,35.0,,35.0,35.0,35.0,1,60.0,35.0
KRAS01,2018-07-25,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
GAGC01,2018-07-25,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Saturday,1.0,82.0,82.0,,82.0,82.0,82.0,1,81.0,82.0
GA01,2018-07-25,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
GOOA02,2018-07-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BROA01,2018-06-07,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Tuesday,1.0,75.0,75.0,7.0710678118654755,70.0,80.0,150.0,2,2.0,80.0
MACR01,2018-07-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Tuesday,1.0,35.0,35.0,,35.0,35.0,35.0,1,72.0,35.0
MACT02,2018-07-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
SMIC01,2018-07-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Thursday,1.0,80.0,80.0,14.142135623730951,70.0,90.0,160.0,2,56.0,90.0
KIMF01,2018-04-11,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
WEEJ01,2018-07-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
SKUT01,2018-07-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Sunday,1.0,60.0,60.0,,60.0,60.0,60.0,1,95.0,60.0
SCOL01,2018-07-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Friday,1.0,75.0,75.0,21.213203435596427,60.0,90.0,150.0,2,50.0,90.0
TASR01,2018-07-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
JONC01,2018-07-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Tuesday,1.0,35.0,35.0,,35.0,35.0,35.0,1,100.0,35.0
MILJ01,2018-07-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
GREN01,2018-04-11,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
GRIF01,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
JAMM01,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
THIA01,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LEAS01,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,JOANNE,Saturday,1.0,50.0,50.0,,50.0,50.0,50.0,1,48.0,50.0
JONE01,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,KELLY,Saturday,3.0,98.0,45.0,132.69137123415373,0.0,249.0,294.0,3,69.0,294.0
MERM01,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Friday,1.0,30.0,30.0,,30.0,30.0,30.0,1,105.0,30.0
LOSC01,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LYOH01,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Friday,1.0,60.0,60.0,,60.0,60.0,60.0,1,63.0,60.0
MARR01,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Thursday,1.0,76.0,76.0,8.48528137423857,70.0,82.0,152.0,2,52.0,82.0
STEL02,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Tuesday,1.0,30.0,30.0,,30.0,30.0,30.0,1,59.0,30.0
KENJ01,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LINM01,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Thursday,1.0,82.0,82.0,,82.0,82.0,82.0,1,120.0,82.0
PN01,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,KELLY,Tuesday,1.0,35.0,35.0,,35.0,35.0,35.0,1,66.0,35.0
MCKT01,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Tuesday,1.0,60.0,60.0,,60.0,60.0,60.0,1,94.0,60.0
KUCM02,2018-07-27,0,0,nenhum,nenhum,CALC,JOANNE,4.0,1,JJ,Tuesday,3.0,60.93333333333334,50.4,18.244268506392174,50.4,82.0,182.8,3,73.0,182.8
CHUJ01,2018-07-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Thursday,1.5,50.35,50.0,19.47735865049468,31.05,70.0,151.05,3,57.0,81.05
COAJ01,2018-07-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
HOC01,2018-07-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
TOLM01,2018-07-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
KELR01,2018-07-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
KELA01,2018-07-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
RUMJ02,2018-07-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Saturday,2.0,76.0,76.0,22.627416997969522,60.0,92.0,152.0,2,56.0,152.0
JOYA01,2018-07-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
KOMK01,2018-07-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
DD01,2018-07-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
PERB01,2018-07-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
NEML01,2018-07-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Saturday,1.0,70.0,70.0,,70.0,70.0,70.0,1,98.0,70.0
DACJ01,2018-07-24,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Wednesday,1.0,60.0,60.0,14.142135623730951,50.0,70.0,120.0,2,55.0,50.0
KOOM02,2018-07-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
HENI01,2018-07-25,1,2,JJ,CON,SHCW,JJ,22.0,1,JJ,Saturday,2.5,92.96,82.0,53.386590076535136,50.4,180.0,464.79999999999995,5,60.0,382.8
BOWV01,2018-06-05,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Thursday,1.0,82.0,82.0,,82.0,82.0,82.0,1,54.0,82.0
JIAL01,2018-04-12,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
PIVS01,2018-04-12,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
TSUL01,2018-03-16,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BYRP01,2018-05-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Friday,1.0,30.0,30.0,,30.0,30.0,30.0,1,21.0,30.0
ROSL01,2018-04-13,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
STRH01,2018-04-04,1,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,1.0,82.0,82.0,,82.0,82.0,82.0,1,19.0,82.0
LEEN01,2018-04-14,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
STOK01,2018-04-14,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
SHAG01,2018-04-14,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BONT01,2018-04-14,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BLAR01,2018-07-24,1,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Monday,1.0,60.0,60.0,,60.0,60.0,60.0,1,99.0,60.0
STEA01,2018-04-17,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
HUYK01,2018-04-17,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
COLC01,2018-04-17,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
DAVA01,2018-04-18,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
SORM01,2018-04-18,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
MILE01,2018-06-02,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Wednesday,1.0,70.0,70.0,,70.0,70.0,70.0,1,45.0,70.0
WELL01,2018-04-18,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
MCGV01,2018-05-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Thursday,2.0,55.165,55.165,20.979858197804866,40.33,70.0,110.33,2,15.0,110.33
RABH01,2018-04-19,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LUL01,2018-06-08,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Thursday,1.0,60.0,60.0,,60.0,60.0,60.0,1,50.0,60.0
TOHS01,2018-04-19,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
COAA01,2018-04-19,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
FOXS01,2018-04-20,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
SEDD01,2018-04-20,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
FINW01,2018-06-05,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Friday,1.0,30.0,30.0,,30.0,30.0,30.0,1,46.0,30.0
HOT01,2018-03-20,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
KOSI01,2018-06-09,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,2.0,41.0,41.0,57.982756057296896,0.0,82.0,82.0,2,50.0,82.0
WILB01,2018-04-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
MAIK01,2018-03-20,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
STEI01,2018-04-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
STEM01,2018-04-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LEIF01,2018-05-19,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Saturday,1.0,70.0,70.0,,70.0,70.0,70.0,1,28.0,70.0
BARA01,2018-04-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
YUES01,2018-03-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ALIR01,2018-04-21,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BAIL01,2018-04-22,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
FRAW01,2018-04-22,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
KRIJ01,2018-06-09,0,1,JJ,SHCW,nenhum,nenhum,,0,JJ,Wednesday,1.0,82.0,82.0,,82.0,82.0,82.0,1,80.0,82.0
KATM01,2018-07-03,1,0,nenhum,nenhum,CON,JOANNE,2.0,1,JJ,Tuesday,1.0,82.0,82.0,,82.0,82.0,82.0,1,70.0,82.0
BEAL01,2018-04-24,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BEAA01,2018-04-24,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
WRI*01,2018-06-05,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Wednesday,1.0,35.0,35.0,,35.0,35.0,35.0,1,41.0,35.0
RUTM01,2018-04-25,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
YOUS01,2018-05-31,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Wednesday,1.0,70.0,70.0,,70.0,70.0,70.0,1,36.0,70.0
ZUGL01,2018-04-25,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
RODP01,2018-06-02,0,0,nenhum,nenhum,CHLFH,JOANNE,4.5,2,SINEAD,Saturday,1.5,56.19222222222223,50.0,44.23126772368665,20.0,160.0,505.73,9,7.0,80.73
GREM01,2018-04-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ROLD01,2018-04-25,1,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Wednesday,1.0,40.0,40.0,,40.0,40.0,40.0,1,35.0,40.0
BUSM01,2018-04-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
CARC01,2018-04-27,1,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Thursday,1.0,82.0,82.0,,82.0,82.0,82.0,1,1.0,82.0
MOYJ01,2018-04-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LEWH01,2018-04-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
REIM01,2018-05-31,0,0,nenhum,nenhum,nenhum,nenhum,,0,BECKY,Friday,1.0,30.0,30.0,,30.0,30.0,30.0,1,34.0,30.0
KM01,2018-04-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ARMG01,2018-04-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
OZIS01,2018-04-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
HARW01,2018-04-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
RANZ01,2018-04-27,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
MCGA02,2018-04-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ROGE01,2018-04-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
WHIA01,2018-04-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
WINL01,2018-06-26,0,0,nenhum,nenhum,nenhum,nenhum,,0,SINEAD,Saturday,2.0,53.0,53.0,24.041630560342615,36.0,70.0,106.0,2,59.0,106.0
HOS01,2018-04-28,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
WAGL01,2018-04-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ZHIJ01,2018-04-29,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
FLEB01,2018-05-01,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ATKN01,2018-05-02,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
DENB01,2018-05-02,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LEEV01,2018-05-02,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LEFN01,2018-05-03,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BHAJ01,2018-05-03,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
OKEM01,2018-05-17,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Thursday,1.0,82.0,82.0,,82.0,82.0,82.0,1,56.0,82.0
COLE01,2018-06-06,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,1.0,40.0,40.0,,40.0,40.0,40.0,1,33.0,40.0
COLB01,2018-06-07,1,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,1.0,50.0,50.0,14.142135623730951,40.0,60.0,100.0,2,1.0,60.0
ALIR02,2018-05-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
RICC01,2018-05-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BENS01,2018-05-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
MICK01,2018-05-04,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
SCOJ01,2018-05-05,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
LAMC01,2018-05-05,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ODOA01,2018-05-05,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
SHIL01,2018-05-05,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
BENL01,2018-06-02,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Saturday,2.0,141.0,141.0,69.29646455628166,92.0,190.0,282.0,2,28.0,282.0
HESM01,2018-05-05,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
STEL01,2018-07-17,1,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,1.0,82.0,82.0,,82.0,82.0,82.0,1,116.0,82.0
JONK01,2018-05-06,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
DAV*01,2018-05-22,0,0,nenhum,nenhum,nenhum,nenhum,,0,JJ,Friday,1.0,82.0,82.0,,82.0,82.0,82.0,1,60.0,82.0
JUDJ01,2018-05-08,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
ALZR01,2018-05-08,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
TAYJ01,2018-05-08,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
MCPL01,2018-05-08,0,0,nenhum,nenhum,nenhum,nenhum,,0,nenhum,nenhum,,,,,,,0.0,0,,0.0
