Code,Staff,Service,Date,TimeInt,turno
SCHC01,JOANNE,CHLPL,2018-05-04,840,tarde
SIRM01,BECKY,SBD,2018-05-04,540,manha
ZIMJ01,BECKY,SHCM,2018-05-04,910,tarde
ALIA01,BECKY,SHCM,2018-05-05,820,tarde
BENL01,JOANNE,CBAL,2018-05-05,680,manha
BENL01,JJ,SHCW,2018-05-05,810,tarde
BOTN01,SINEAD,SHCM,2018-05-05,610,manha
BROF01,JOANNE,CALC,2018-05-05,620,manha
BROF01,BECKY,SBD,2018-05-05,720,tarde
CAYK01,JOANNE,CTU,2018-05-05,770,tarde
CHUJ01,SINEAD,SHCW,2018-05-05,660,manha
ERWS01,JOANNE,CALC,2018-05-05,540,manha
ERWS01,JJ,SHCW,2018-05-05,620,manha
FISV01,BECKY,SHCW,2018-05-05,600,manha
GAGC01,JJ,SHCW,2018-05-05,880,tarde
HESM01,SINEAD,SHCW,2018-05-05,840,tarde
HUDM01,JJ,SBD,2018-05-05,680,manha
IRWE01,SINEAD,SHCM,2018-05-05,800,tarde
IRWE01,JOANNE,CTU,2018-05-05,840,tarde
IRWE01,SINEAD,CON,2018-05-05,910,tarde
LAMC01,BECKY,SHCM,2018-05-05,760,tarde
ODOA01,BECKY,SHCW,2018-05-05,900,tarde
SCOJ01,BECKY,SHCW,2018-05-05,650,manha
SHIL01,SINEAD,SHCW,2018-05-05,520,manha
TUMM01,JOANNE,CTU,2018-05-05,870,tarde
TUMM01,JJ,SHCW,2018-05-05,940,tarde
TURA01,HOUSE,CBAL,2018-05-05,780,tarde
WONM02,JJ,SBD,2018-05-05,480,manha
WYRC01,JJ,SBD,2018-05-05,570,manha
HUDS01,JJ,SBD,2018-05-06,780,tarde
JONK01,BECKY,SHCW,2018-05-06,840,tarde
ROUT01,JJ,CDPB,2018-05-06,900,tarde
SARM01,JJ,SHCW,2018-05-06,840,tarde
ALZR01,BECKY,SHCW,2018-05-08,1020,tarde
BATP01,JJ,SHCM,2018-05-08,670,manha
BOSJ01,SINEAD,SHCW,2018-05-08,960,tarde
BRES01,JJ,SHCW,2018-05-08,610,manha
HILJ01,SINEAD,SBD,2018-05-08,1020,tarde
HOWC01,JJ,SHCM,2018-05-08,1080,noite
JUDJ01,SINEAD,SHCW,2018-05-08,810,tarde
KIMS01,JOANNE,CFC,2018-05-08,860,tarde
KIMS01,JJ,SHCW,2018-05-08,940,tarde
KIMY01,JJ,SHCW,2018-05-08,870,tarde
LEEP01,JJ,SHCM,2018-05-08,560,manha
MCPL01,JOANNE,CHLFH,2018-05-08,770,tarde
MCPL01,BECKY,SBD,2018-05-08,890,tarde
NELT01,HOUSE,SBD5+1,2018-05-08,660,manha
PIPJ01,JJ,SHCM,2018-05-08,1020,tarde
TAYJ01,JOANNE,CHLPL,2018-05-08,1050,tarde
TAYJ01,JJ,SHCW,2018-05-08,1130,noite
TAYL01,JOANNE,CHLFH,2018-05-08,640,manha
ANDN01,SINEAD,SHCW,2018-05-09,640,manha
BERH01,JOANNE,CALC,2018-05-09,670,manha
BERH01,JJ,SHCW,2018-05-09,760,tarde
CABL01,JOANNE,CFC,2018-05-09,720,tarde
COLG01,BECKY,SBD,2018-05-09,770,tarde
CRIV01,SINEAD,SHCW,2018-05-09,700,manha
FLEL01,SINEAD,SHCM,2018-05-09,840,tarde
KRIJ01,JJ,SHCW,2018-05-09,600,manha
MCLE01,SINEAD,SHCW,2018-05-09,1010,tarde
RUPN01,SINEAD,SHCW,2018-05-09,950,tarde
SHAS01,JJ,SHCM,2018-05-09,1040,tarde
SINJ01,JJ,SHCW,2018-05-09,660,manha
AINM01,HOUSE,SBD5+1,2018-05-10,900,tarde
BOES01,JOANNE,CALC,2018-05-10,970,tarde
BREH01,JJ,SHCW,2018-05-10,500,manha
BROS01,BECKY,SBD,2018-05-10,970,tarde
BUDG02,SINEAD,SHCM,2018-05-10,1080,noite
COLJ01,JJ,SHCM,2018-05-10,550,manha
DINJ01,BECKY,SHCW,2018-05-10,630,manha
HOLL01,SINEAD,SBD,2018-05-10,840,tarde
HOLS01,JOANNE,CALC,2018-05-10,840,tarde
KALA01,JOANNE,CHLPL,2018-05-10,920,tarde
KALA01,JJ,SHCW,2018-05-10,1010,tarde
MARK01,BECKY,SHCW,2018-05-10,1030,tarde
MONE01,SINEAD,SHCW,2018-05-10,630,manha
NORB01,JJ,SHCC,2018-05-10,660,manha
NORL01,JJ,SHCW,2018-05-10,600,manha
REIC01,JOANNE,CHLFH,2018-05-10,1020,tarde
RODP01,JOANNE,CON,2018-05-10,600,manha
ROSD01,JJ,SHCW,2018-05-10,1080,noite
SHAP01,BECKY,SHCW,2018-05-10,780,tarde
SOLR01,BECKY,SHCW,2018-05-10,570,manha
STEP01,SINEAD,SHCW,2018-05-10,740,tarde
TAYR01,JJ,SHCM,2018-05-10,900,tarde
TAYT01,SINEAD,SHCM,2018-05-10,900,tarde
THOD01,JJ,SHCM,2018-05-10,960,tarde
ARRM01,JJ,SBD,2018-05-11,1020,tarde
BROS02,BECKY,SHCM,2018-05-11,1050,tarde
CHA*01,JJ,SHCW,2018-05-11,870,tarde
COLG01,JOANNE,CTU,2018-05-11,780,tarde
COLG01,BECKY,SBD,2018-05-11,850,tarde
COWL01,JOANNE,CHLPL,2018-05-11,810,tarde
COWL01,BECKY,SHCW,2018-05-11,900,tarde
GIEC01,JJ,SHCM,2018-05-11,690,manha
GRAA01,JJ,SHCW,2018-05-11,750,tarde
KHAN01,BECKY,SBD,2018-05-11,790,tarde
LEEO01,JOANNE,CTU,2018-05-11,620,manha
LIMB01,BECKY,SHCM,2018-05-11,980,tarde
MURS01,BECKY,SHCM,2018-05-11,680,manha
NICL01,JJ,SHCW,2018-05-11,960,tarde
NOWT01,JJ,SHCW,2018-05-11,600,manha
REDM01,JJ,CON,2018-05-11,810,tarde
SIRM01,BECKY,SBD,2018-05-11,540,manha
THOW01,JJ,SHCW,2018-05-11,510,manha
TIML01,JJ,SBD,2018-05-11,1070,tarde
WARK01,BECKY,SHCM,2018-05-11,1100,noite
WARN01,BECKY,SHCM,2018-05-11,1020,tarde
CASH01,JJ,CON,2018-05-12,540,manha
EZIR01,JJ,SHCW,2018-05-12,560,manha
GOSD01,JOANNE,CHLPL,2018-05-12,650,manha
HUDM01,SINEAD,SBD,2018-05-12,920,tarde
JASA01,JJ,CON,2018-05-12,660,manha
JASA01,HOUSE,SBD5+1,2018-05-12,660,manha
LYL01,JJ,SHCW,2018-05-12,980,tarde
MARG01,JJ,SHCM,2018-05-12,750,tarde
MARM01,JOANNE,CFC,2018-05-12,900,tarde
NELT01,SINEAD,SBD,2018-05-12,890,tarde
PEEL01,SINEAD,SBD,2018-05-12,720,tarde
PHIJ01,SINEAD,SBD,2018-05-12,530,manha
ROST01,JJ,SHCM,2018-05-12,870,tarde
SARM01,JOANNE,CFC,2018-05-12,700,manha
SARM01,SINEAD,SBD,2018-05-12,770,tarde
SMIS01,JOANNE,CHLFH,2018-05-12,570,manha
STOD01,SINEAD,SHCM,2018-05-12,480,manha
TAYJ02,JOANNE,CHLFH,2018-05-12,790,tarde
TAYJ02,JJ,SHCW,2018-05-12,920,tarde
TINT02,JJ,SHCW,2018-05-12,800,tarde
TYRK01,JOANNE,CHLPL,2018-05-12,740,tarde
TYRK01,SINEAD,SBD,2018-05-12,840,tarde
ARAI01,BECKY,SHCW,2018-05-15,1080,noite
BREF01,JJ,SHCM,2018-05-15,780,tarde
BROS01,BECKY,SBD,2018-05-15,980,tarde
BURT01,JOANNE,CALC,2018-05-15,1030,tarde
BURT01,JJ,SHCM,2018-05-15,1110,noite
CHMY01,BECKY,SHCW,2018-05-15,720,tarde
HENI01,JOANNE,CON,2018-05-15,930,tarde
KUCM02,JJ,SHCW,2018-05-15,1010,tarde
LUCL01,BECKY,SHCW,2018-05-15,1140,noite
MACR01,SINEAD,SHCM,2018-05-15,900,tarde
MELE01,BECKY,SHCM,2018-05-15,1020,tarde
MOLC01,BECKY,SHCW,2018-05-15,600,manha
MONL01,SINEAD,SHCW,2018-05-15,600,manha
RODP01,JOANNE,CHLPL,2018-05-15,640,manha
RODP01,SINEAD,SHCW,2018-05-15,730,tarde
ROSM01,JOANNE,CTU,2018-05-15,890,tarde
SARK01,JOANNE,CHLPHC,2018-05-15,800,tarde
SARK01,JJ,SBD,2018-05-15,930,tarde
SCHJ01,JJ,SHCM,2018-05-15,630,manha
SCHJ01,JJ,CCAMO,2018-05-15,680,manha
WOOJ01,SINEAD,SHCW,2018-05-15,1080,noite
BUSC01,JJ,SHCW,2018-05-16,1020,tarde
CURK01,SINEAD,SHCW,2018-05-16,1080,noite
ELSM01,SINEAD,SBD,2018-05-16,1000,tarde
KUKK01,SINEAD,SBD,2018-05-16,720,tarde
LAMD01,JJ,SHCW,2018-05-16,920,tarde
MACT01,JJ,SHCM,2018-05-16,1120,noite
NELT01,SINEAD,SBD,2018-05-16,800,tarde
REIL01,SINEAD,SHCW,2018-05-16,910,tarde
RODP01,SINEAD,CON,2018-05-16,870,tarde
SARA01,JJ,SHCM,2018-05-16,780,tarde
SCHH01,JJ,SHCW,2018-05-16,710,manha
ABL*01,BECKY,SHCM,2018-05-17,1010,tarde
BUEM01,SINEAD,SBD,2018-05-17,1060,tarde
BURL01,JOANNE,CHLPHC,2018-05-17,720,tarde
BURL01,SINEAD,SBD,2018-05-17,870,tarde
CHUA01,JOANNE,CALC,2018-05-17,600,manha
CHUA01,JJ,SHCW,2018-05-17,730,tarde
COLG01,BECKY,SBD,2018-05-17,960,tarde
HAMD01,BECKY,SHCM,2018-05-17,900,tarde
HILJ01,JOANNE,CMT,2018-05-17,870,tarde
HILJ01,SINEAD,SBD,2018-05-17,940,tarde
HOLL01,SINEAD,SBD,2018-05-17,720,tarde
HUDM01,JJ,SBD,2018-05-17,490,manha
LOCS01,JOANNE,CHLPL,2018-05-17,900,tarde
MANL01,SINEAD,SHCW,2018-05-17,780,tarde
MORB01,JOANNE,CFC,2018-05-17,950,tarde
MORB01,JJ,SHCW,2018-05-17,1030,tarde
OKEM01,JJ,SHCW,2018-05-17,600,manha
PER*01,BECKY,SBD,2018-05-17,780,tarde
PRIL01,JJ,SHCW,2018-05-17,900,tarde
SHAA01,SINEAD,SHCM,2018-05-17,1140,noite
SIDA01,BECKY,SHCW,2018-05-17,600,manha
STOS01,SINEAD,SHCW,2018-05-17,600,manha
WOOD02,BECKY,SBD,2018-05-17,850,tarde
YATT01,BECKY,SHCM,2018-05-17,700,manha
CORS02,BECKY,SHCW,2018-05-18,900,tarde
DELC01,BECKY,SHCM,2018-05-18,1080,noite
MASA01,BECKY,SHCM,2018-05-18,1020,tarde
MESK01,JJ,SHCW,2018-05-18,1140,noite
NICS01,JJ,SHCW,2018-05-18,850,tarde
OHAG01,JJ,SHCM,2018-05-18,660,manha
PENM01,BECKY,SBD,2018-05-18,650,manha
ROBT01,JOANNE,CHLPHC,2018-05-18,600,manha
SAMJ01,JJ,SHCW,2018-05-18,600,manha
SAMJ01,JOANNE,CHLPL,2018-05-18,680,manha
SIRM01,BECKY,SHCW,2018-05-18,540,manha
SKUD01,BECKY,SBD,2018-05-18,960,tarde
WOOD01,JOANNE,CTU,2018-05-18,840,tarde
WOOD01,JJ,SHCW,2018-05-18,910,tarde
BARE01,KELLY,CFC,2018-05-19,840,tarde
BARE01,KELLY,SHCW,2018-05-19,900,tarde
DANG01,JJ,SHCW,2018-05-19,960,tarde
DANJ01,JOANNE,CTU,2018-05-19,760,tarde
DANJ01,BECKY,SBD,2018-05-19,830,tarde
HASS01,KELLY,SHCW,2018-05-19,660,manha
IORC01,JJ,SHCW,2018-05-19,540,manha
JONE01,KELLY,SHCW,2018-05-19,540,manha
JONW01,KELLY,SHCW,2018-05-19,600,manha
LEIF01,SINEAD,SDUD,2018-05-19,720,tarde
LURM01,JOANNE,CALC,2018-05-19,870,tarde
MCGM01,SINEAD,SHCM,2018-05-19,870,tarde
MCKS01,SINEAD,SHCW,2018-05-19,540,manha
NELT01,SINEAD,SHCW,2018-05-19,810,tarde
NIDN01,JOANNE,CTU,2018-05-19,830,tarde
NIDN01,BECKY,SBD,2018-05-19,900,tarde
OGOE01,KELLY,SHCW,2018-05-19,730,tarde
RIZB01,KELLY,CFC,2018-05-19,870,tarde
RIZB01,KELLY,SHCW,2018-05-19,950,tarde
RONM01,JOANNE,CHLFHC,2018-05-19,640,manha
RUTR01,JOANNE,CFC,2018-05-19,540,manha
RUTR01,JJ,SBD,2018-05-19,620,manha
WONM02,JJ,SBD,2018-05-19,480,manha
ANDJ01,KELLY,CBAL,2018-05-22,660,manha
ANDJ01,KELLY,CT,2018-05-22,770,tarde
ANDJ01,KELLY,TRE 1,2018-05-22,800,tarde
ANDJ01,KELLY,SHCW,2018-05-22,820,tarde
BORJ01,JJ,SHCM,2018-05-22,1110,noite
CARB01,BECKY,CON,2018-05-22,1060,tarde
DAV*01,JJ,SHCW,2018-05-22,960,tarde
DRAR01,SINEAD,SHCM,2018-05-22,940,tarde
DUFD01,JJ,SHCM,2018-05-22,550,manha
ERVA01,SINEAD,SHCW,2018-05-22,760,tarde
HELJ01,BECKY,SHCM,2018-05-22,660,manha
HOLD01,BECKY,SHCW,2018-05-22,960,tarde
KUKH01,JOANNE,CHLPL,2018-05-22,1060,tarde
KUKH01,BECKY,SBD,2018-05-22,1150,noite
KUKK01,SINEAD,SBD,2018-05-22,710,manha
MOGS01,KELLY,SHCW,2018-05-22,600,manha
PN01,KELLY,SHCM,2018-05-22,1080,noite
RIVA01,BECKY,SHCW,2018-05-22,1080,noite
SHAI01,JOANNE,CHLPL,2018-05-22,950,tarde
SHAI01,JOANNE,TRE 1,2018-05-22,1000,tarde
SHAI01,SINEAD,SHCW,2018-05-22,1080,noite
WARG01,JJ,SHCW,2018-05-22,600,manha
WIL*01,JOANNE,CTU,2018-05-22,710,manha
WIL*01,JJ,SHCW,2018-05-22,790,tarde
WONM02,JJ,SBD,2018-05-22,480,manha
WOOJ01,JOANNE,CTU,2018-05-22,1020,tarde
WOOJ01,SINEAD,SBD,2018-05-22,1130,noite
.L01,JOANNE,CHLPHC,2018-05-23,640,manha
.L01,JJ,SHCW,2018-05-23,790,tarde
BERH01,JJ,SBD,2018-05-23,860,tarde
CLEE01,SINEAD,SHCW,2018-05-23,880,tarde
COLG01,SINEAD,SBD,2018-05-23,770,tarde
COXH01,KELLY,SHCW,2018-05-23,780,tarde
DOLD01,JJ,SHCW,2018-05-23,720,tarde
DRAA01,KELLY,SHCW,2018-05-23,840,tarde
GRIA01,SINEAD,SHCW,2018-05-23,630,manha
HENB01,JJ,SHCM,2018-05-23,940,tarde
KOSA01,KELLY,SHCW,2018-05-23,600,manha
NELT01,SINEAD,SBD,2018-05-23,840,tarde
PARJ01,KELLY,SHCM,2018-05-23,1030,tarde
PER*01,KELLY,SBD,2018-05-23,660,manha
POOD01,SINEAD,SHCM,2018-05-23,1020,tarde
POTR01,JJ,SHCM,2018-05-23,990,tarde
RICP01,SINEAD,SHCW,2018-05-23,700,manha
SAVC01,JJ,SHCW,2018-05-23,600,manha
SHEK01,SINEAD,SHCW,2018-05-23,1080,noite
SINS02,KELLY,SHCM,2018-05-23,720,tarde
SLUS01,JJ,SHCM,2018-05-23,660,manha
VELA01,JJ,SHCW,2018-05-23,1050,tarde
WALS01,SINEAD,SHCW,2018-05-23,1140,noite
AVPR01,BECKY,SBD,2018-05-24,1030,tarde
BENC01,JOANNE,CFC,2018-05-24,960,tarde
HENA01,JOANNE,CALC,2018-05-24,600,manha
HENA01,JOANNE,SMARTBOND,2018-05-24,690,manha
HENA01,BECKY,SHCW,2018-05-24,720,tarde
HIMB01,JJ,SHCW,2018-05-24,900,tarde
HOAB01,SINEAD,SHCW,2018-05-24,630,manha
HOLL01,JOANNE,CTU,2018-05-24,720,tarde
HOLL01,SINEAD,SHCW,2018-05-24,790,tarde
JOHJ01,JOANNE,CHLPL,2018-05-24,1030,tarde
MAKM01,SINEAD,SHCM,2018-05-24,1020,tarde
MAPJ01,JJ,SHCW,2018-05-24,700,manha
MCCB01,BECKY,SHCM,2018-05-24,900,tarde
MOIB01,JOANNE,CTU,2018-05-24,800,tarde
MOIB01,SINEAD,SHCW,2018-05-24,880,tarde
MOLA01,JJ,SHCW,2018-05-24,840,tarde
POLB01,BECKY,SBD,2018-05-24,780,tarde
RUTA01,JOANNE,CALC,2018-05-24,910,tarde
RUTA01,JJ,SHCW,2018-05-24,1000,tarde
THOJ01,SINEAD,SHCW,2018-05-24,940,tarde
APTM01,JJ,SHCM,2018-05-25,990,tarde
CARK01,KELLY,CTU,2018-05-25,630,manha
CARK01,KELLY,SBD,2018-05-25,690,manha
COWS01,BECKY,SHCW,2018-05-25,1060,tarde
DORR01,JJ,SHCW,2018-05-25,720,tarde
GUBD01,JJ,SHCM,2018-05-25,940,tarde
HIGA01,KELLY,SHCW,2018-05-25,990,tarde
HUDM01,JJ,SBD,2018-05-25,480,manha
IADA01,KELLY,SHCW,2018-05-25,720,tarde
INFB01,KELLY,CON,2018-05-25,1080,noite
KASJ01,BECKY,SHCW,2018-05-25,840,tarde
KINN01,JJ,SHCW,2018-05-25,540,manha
KLEA01,BECKY,SHCM,2018-05-25,590,manha
LYOH01,BECKY,SHCW,2018-05-25,900,tarde
MER*01,KELLY,SHCW,2018-05-25,840,tarde
PENM01,JOANNE,CMT,2018-05-25,960,tarde
PENM01,BECKY,SBD,2018-05-25,1020,tarde
SIRM01,BECKY,SBD,2018-05-25,540,manha
WAGW01,KELLY,SHCM,2018-05-25,770,tarde
WEIS01,JJ,SHCM,2018-05-25,1080,noite
WYRC01,JJ,SHCW,2018-05-25,780,tarde
ARRM01,KELLY,SBD,2018-05-26,980,tarde
BERI01,JJ,SHCM,2018-05-26,660,manha
BRAN01,SINEAD,SHCM,2018-05-26,830,tarde
BROS01,BECKY,SBD,2018-05-26,790,tarde
COLG01,JOANNE,CMT,2018-05-26,690,manha
COLG01,BECKY,SBD,2018-05-26,750,tarde
FIGM01,KELLY,CTU,2018-05-26,660,manha
FLAC01,JOANNE,CHLFH,2018-05-26,540,manha
FLAC01,SINEAD,SHCW,2018-05-26,680,manha
FLAS01,JOANNE,CFC,2018-05-26,630,manha
FLAS01,SINEAD,SHCW,2018-05-26,750,tarde
HENI01,JOANNE,CBAL,2018-05-26,730,tarde
HENI01,JJ,SHCW,2018-05-26,870,tarde
HILJ01,SINEAD,SBD,2018-05-26,540,manha
KRAV01,KELLY,CDPB,2018-05-26,720,tarde
KRAV01,KELLY,SHCW,2018-05-26,810,tarde
LANI01,JJ,SHCW,2018-05-26,810,tarde
MAUA01,JJ,SHCW,2018-05-26,590,manha
NELT01,SINEAD,SBD,2018-05-26,600,manha
PATB01,BECKY,SHCW,2018-05-26,840,tarde
RADP01,KELLY,SHCM,2018-05-26,750,tarde
RETM01,SINEAD,SHCW,2018-05-26,900,tarde
RODP01,SINEAD,SBD,2018-05-26,500,manha
SASM01,KELLY,CT,2018-05-26,860,tarde
SASM01,KELLY,SHCW,2018-05-26,880,tarde
SPEK01,JOANNE,CTU,2018-05-26,870,tarde
WILT01,JJ,SHCW,2018-05-26,750,tarde
WONM02,JJ,SBD,2018-05-26,930,tarde
WOOJ01,JJ,SBD,2018-05-26,990,tarde
ANDM01,BECKY,SHCM,2018-05-29,1140,noite
AYKS01,JOANNE,CHLPL,2018-05-29,840,tarde
AYKS01,KELLY,SHCW,2018-05-29,930,tarde
BUFJ01,BECKY,SHCM,2018-05-29,900,tarde
BUFW01,SINEAD,SHCM,2018-05-29,920,tarde
DAWP01,SINEAD,SHCW,2018-05-29,630,manha
DHAL01,JJ,SHCW,2018-05-29,600,manha
DODK01,SINEAD,SHCW,2018-05-29,1080,noite
HILD01,JOANNE,CHLPHC,2018-05-29,990,tarde
HILD01,JOANNE,SMARTBOND,2018-05-29,1080,noite
JOHD01,SINEAD,SHCM,2018-05-29,970,tarde
KEIS01,BECKY,SHCW,2018-05-29,840,tarde
KEN*01,SINEAD,SHCW,2018-05-29,730,tarde
LAWJ01,SINEAD,SHCM,2018-05-29,1020,tarde
LEB01,KELLY,SMARTBOND,2018-05-29,760,tarde
LEB01,KELLY,SHCW,2018-05-29,830,tarde
MULN01,JJ,SBD,2018-05-29,840,tarde
OWED01,SINEAD,SHCM,2018-05-29,810,tarde
PUGS01,JOANNE,CALC,2018-05-29,900,tarde
PUGS01,JJ,SHCW,2018-05-29,1020,tarde
ROWD01,BECKY,SHCW,2018-05-29,1050,tarde
SCHJ01,JJ,CCAMO,2018-05-29,820,tarde
STEJ01,KELLY,CFC,2018-05-29,720,tarde
STEJ01,KELLY,SHCW,2018-05-29,780,tarde
STEL02,BECKY,SHCM,2018-05-29,600,manha
STEM02,JJ,SHCM,2018-05-29,1100,noite
THOA01,KELLY,SHCW,2018-05-29,1080,noite
VANJ01,BECKY,SHCC,2018-05-29,1000,tarde
WALC01,JOANNE,CFC,2018-05-29,600,manha
WEIA01,JJ,SHCW,2018-05-29,960,tarde
ZUKS01,BECKY,SHCM,2018-05-29,950,tarde
BALJ01,SINEAD,SHCW,2018-05-30,630,manha
BOSJ01,SINEAD,SHCW,2018-05-30,840,tarde
