Code,Staff,Service,Date,TimeInt,turno
BOYL01,SINEAD,CON,2018-05-30,700,manha
BREM01,SINEAD,SHCM,2018-05-30,1030,tarde
BROS01,HOUSE,SBD5+1,2018-05-30,780,tarde
CHUH01,SINEAD,SHCW,2018-05-30,1140,noite
DACJ01,SINEAD,SBD,2018-05-30,900,tarde
DEK01,JJ,SHCW,2018-05-30,900,tarde
ESKR01,JJ,SHCW,2018-05-30,840,tarde
FREJ01,BECKY,SHCM,2018-05-30,1100,noite
GALB01,JJ,SHCM,2018-05-30,660,manha
HOUC01,KELLY,SHCW,2018-05-30,660,manha
JOHJ01,SINEAD,SHCW,2018-05-30,1080,noite
KUKK01,SINEAD,SBD,2018-05-30,720,tarde
MAEJ01,JOANNE,CTU,2018-05-30,700,manha
MAEJ01,JJ,SHCW,2018-05-30,770,tarde
MOHR01,KELLY,SHCW,2018-05-30,920,tarde
MORD01,KELLY,SHCM,2018-05-30,600,manha
NELT01,SINEAD,SBD,2018-05-30,940,tarde
SLEA01,JJ,SHCM,2018-05-30,720,tarde
SPRK01,JOANNE,CHLPHC,2018-05-30,600,manha
SPRK01,BECKY,SBD,2018-05-30,730,tarde
BISD01,SINEAD,CON,2018-05-31,1110,noite
CHUJ01,SINEAD,SBD,2018-05-31,920,tarde
CORS02,BECKY,SHCW,2018-05-31,620,manha
COWS01,JOANNE,TRE 1,2018-05-31,1000,tarde
COWS01,JOANNE,CBAL,2018-05-31,1020,tarde
DOWR01,JJ,SBD,2018-05-31,1140,noite
ELSM01,BECKY,SBD,2018-05-31,1020,tarde
ERWS01,JJ,CON,2018-05-31,990,tarde
GELK01,JJ,SHCW,2018-05-31,780,tarde
HAMN01,JOANNE,CFC,2018-05-31,600,manha
HAMN01,BECKY,SBD,2018-05-31,680,manha
HOLG01,KELLY,SHCW,2018-05-31,1020,tarde
HOLL01,SINEAD,SBD,2018-05-31,750,tarde
IRWE01,SINEAD,SHCM,2018-05-31,1060,tarde
IRWE01,JOANNE,CTU,2018-05-31,1110,noite
LEEJ01,KELLY,SHCW,2018-05-31,840,tarde
LEVL01,JJ,SHCW,2018-05-31,680,manha
LYNG01,JJ,SHCM,2018-05-31,1050,tarde
MACK01,SINEAD,SHCM,2018-05-31,1010,tarde
MANL01,SINEAD,CON,2018-05-31,680,manha
MCGA01,JJ,SHCW,2018-05-31,840,tarde
OGRS01,JOANNE,CDPB,2018-05-31,810,tarde
OGRS01,JOANNE,SMARTBOND,2018-05-31,900,tarde
OGRS01,JJ,SHCW,2018-05-31,940,tarde
PAUB01,KELLY,CBAL,2018-05-31,1070,tarde
PER*01,JJ,SHCW,2018-05-31,520,manha
REIM01,BECKY,SHCM,2018-05-31,730,tarde
SMIC01,SINEAD,SHCW,2018-05-31,690,manha
STED01,KELLY,SBD,2018-05-31,960,tarde
STEK01,BECKY,SBD,2018-05-31,960,tarde
WAIS01,SINEAD,SHCW,2018-05-31,620,manha
WILS01,JJ,SHCW,2018-05-31,580,manha
YOUS01,JOANNE,CALC,2018-05-31,760,tarde
YOUS01,SINEAD,SHCW,2018-05-31,850,tarde
CYRA01,BECKY,CON,2018-06-01,960,tarde
FZUA01,BECKY,SHCW,2018-06-01,820,tarde
GOSD01,JJ,SHCW,2018-06-01,660,manha
GOUE01,BECKY,SHCW,2018-06-01,590,manha
JARM01,JJ,SHCW,2018-06-01,1110,noite
MCLI01,JJ,SHCM,2018-06-01,1060,tarde
MUMK01,JOANNE,CTU,2018-06-01,840,tarde
MUMK01,JJ,SHCW,2018-06-01,910,tarde
NADS01,JOANNE,CFC,2018-06-01,900,tarde
NADS01,JJ,SHCW,2018-06-01,1000,tarde
NADS01,KELLY,SBD,2018-06-01,1050,tarde
NICP01,BECKY,SHCM,2018-06-01,990,tarde
PAIK01,BECKY,SHCW,2018-06-01,1080,noite
PUGS01,JJ,SDUD,2018-06-01,720,tarde
SCHP01,JOANNE,CALC,2018-06-01,770,tarde
SCHP01,BECKY,SHCW,2018-06-01,880,tarde
SIRM01,BECKY,SBD,2018-06-01,540,manha
STEB01,BECKY,SHCM,2018-06-01,650,manha
ABLD01,BECKY,SHCM,2018-06-02,840,tarde
BANR01,JOANNE,CTU,2018-06-02,600,manha
BANR01,BECKY,SBD,2018-06-02,680,manha
BENL01,JOANNE,CT,2018-06-02,570,manha
BUDG02,SINEAD,SHCM,2018-06-02,780,tarde
BURK01,KELLY,SBD,2018-06-02,660,manha
CULT01,SINEAD,SHCW,2018-06-02,840,tarde
DHAS01,KELLY,SHCW,2018-06-02,920,tarde
FERK01,JJ,SBD,2018-06-02,770,tarde
HOFA01,JJ,SHCM,2018-06-02,540,manha
HOFA01,JJ,CCAMO,2018-06-02,590,manha
HUDM01,JOANNE,CHLPL,2018-06-02,680,manha
HUDM01,KELLY,SBD,2018-06-02,830,tarde
KIRR01,BECKY,SHCM,2018-06-02,930,tarde
MAF*01,JJ,SHCW,2018-06-02,900,tarde
METJ01,BECKY,SHCW,2018-06-02,530,manha
METJ01,BECKY,TRE 1,2018-06-02,580,manha
MILE01,SINEAD,SHCW,2018-06-02,660,manha
OHLJ01,JOANNE,CFC,2018-06-02,750,tarde
PEDM01,BECKY,SHCW,2018-06-02,600,manha
PEDM02,BECKY,SHCM,2018-06-02,730,tarde
PHIC01,SINEAD,SHCW,2018-06-02,590,manha
PURD01,JJ,SHCM,2018-06-02,840,tarde
RODP01,SINEAD,SBD,2018-06-02,530,manha
RODP01,SINEAD,TRE 1,2018-06-02,570,manha
RUMJ02,JOANNE,CTU,2018-06-02,540,manha
RUMJ02,JJ,SHCW,2018-06-02,620,manha
SKUD01,BECKY,SBD,2018-06-02,880,tarde
STUM01,JOANNE,CHLPHC,2018-06-02,820,tarde
VARL01,KELLY,CTU,2018-06-02,630,manha
VARL01,KELLY,SHCW,2018-06-02,710,manha
WOOJ01,SINEAD,SBD,2018-06-02,910,tarde
COMJ01,BECKY,SHCW,2018-06-03,900,tarde
CZES01,BECKY,SMO,2018-06-03,640,manha
INGS01,BECKY,SHCW,2018-06-03,840,tarde
MICM01,BECKY,SHCW,2018-06-03,780,tarde
NELT01,BECKY,SBD,2018-06-03,600,manha
SENM01,BECKY,SHCW,2018-06-03,960,tarde
WONM02,JJ,SHCW,2018-06-03,940,tarde
AITS01,JJ,SHCM,2018-06-05,600,manha
ASIS01,KELLY,SHCW,2018-06-05,600,manha
BISS01,JOANNE,CHLPL,2018-06-05,660,manha
BISS01,BECKY,SHCW,2018-06-05,780,tarde
BOWV01,JJ,SHCW,2018-06-05,750,tarde
BROA01,BECKY,SHCW,2018-06-05,700,manha
CASH01,JJ,SHCW,2018-06-05,1020,tarde
FINW01,BECKY,SHCM,2018-06-05,1140,noite
GORM01,JOANNE,CTU,2018-06-05,810,tarde
GORM01,KELLY,SHCW,2018-06-05,870,tarde
GRIP01,BECKY,SHCM,2018-06-05,600,manha
HEIM01,BECKY,SHCW,2018-06-05,980,tarde
LEHJ01,JJ,SHCM,2018-06-05,1080,noite
MARK01,BECKY,SHCW,2018-06-05,1080,noite
MARR01,JJ,SHCW,2018-06-05,1140,noite
REDM01,JJ,SHCW,2018-06-05,840,tarde
SIDA01,BECKY,SHCW,2018-06-05,650,manha
THOW02,JJ,SHCM,2018-06-05,660,manha
TRAS01,JOANNE,CHLPHC,2018-06-05,720,tarde
WRI*01,BECKY,SHCM,2018-06-05,930,tarde
YATT01,BECKY,SHCM,2018-06-05,880,tarde
AMAK01,KELLY,SBD,2018-06-06,930,tarde
ANDE01,KELLY,SHCW,2018-06-06,780,tarde
CHRJ01,JJ,SHCW,2018-06-06,840,tarde
CLAJ01,JJ,SBD,2018-06-06,1030,tarde
COLB01,JJ,SHCM,2018-06-06,480,manha
COLE01,JJ,SHCM,2018-06-06,510,manha
DANJ03,JJ,SHCW,2018-06-06,960,tarde
FEDS01,JJ,SHCW,2018-06-06,760,tarde
GRET01,JJ,SHCM,2018-06-06,550,manha
HOLL01,JJ,SBD,2018-06-06,720,tarde
LEEK01,KELLY,SHCW,2018-06-06,970,tarde
MCGA01,JOANNE,CAS,2018-06-06,840,tarde
NGUJ01,KELLY,CDPB,2018-06-06,600,manha
NGUJ01,KELLY,SHCW,2018-06-06,830,tarde
SCOL01,JJ,SHCW,2018-06-06,660,manha
TRUA01,JJ,SHCM,2018-06-06,1080,noite
VERD01,KELLY,SHCM,2018-06-06,1050,tarde
WEES01,JJ,SHCM,2018-06-06,900,tarde
ALCV01,KELLY,SHCW,2018-06-07,920,tarde
APPS01,KELLY,SBD,2018-06-07,870,tarde
BIZK01,JJ,SBD,2018-06-07,660,manha
BROA01,JOANNE,CTU,2018-06-07,900,tarde
BROF01,JOANNE,CALC,2018-06-07,630,manha
BROF01,KELLY,SBD,2018-06-07,720,tarde
CLUS01,KELLY,SHCW,2018-06-07,1030,tarde
HERD01,KELLY,SHCW,2018-06-07,1130,noite
KOOM01,JJ,SHCW,2018-06-07,600,manha
KUKK01,JOANNE,CHLPL,2018-06-07,1020,tarde
KUKK01,JJ,SBD,2018-06-07,1140,noite
NELT01,JJ,SBD,2018-06-07,550,manha
PENM01,JOANNE,CTU,2018-06-07,690,manha
PENM01,JJ,SHCW,2018-06-07,780,tarde
POLB01,KELLY,SBD,2018-06-07,780,tarde
SWAM01,KELLY,SHCW,2018-06-07,1080,noite
WINJ01,JJ,SHCW,2018-06-07,840,tarde
WOOD02,JJ,SBD,2018-06-07,1020,tarde
WOOJ01,JOANNE,CALC,2018-06-07,970,tarde
WOOJ01,JJ,SBD,2018-06-07,1060,tarde
ARRM01,JOANNE,CFC,2018-06-08,870,tarde
ARRM01,KELLY,SBD,2018-06-08,950,tarde
BEAA02,JJ,SHCW,2018-06-08,1130,noite
BOES01,JOANNE,CHLPL,2018-06-08,910,tarde
CALC01,KELLY,SHCW,2018-06-08,1030,tarde
CLAM01,JJ,SHCW,2018-06-08,720,tarde
COLG01,JJ,SBD,2018-06-08,980,tarde
DUFD01,JJ,CON,2018-06-08,570,manha
LUL01,KELLY,SHCW,2018-06-08,900,tarde
MALJ01,JJ,SHCW,2018-06-08,780,tarde
MARO01,KELLY,SDUD,2018-06-08,840,tarde
MERN01,KELLY,SHCW,2018-06-08,1080,noite
NGC01,KELLY,SHCW,2018-06-08,980,tarde
NICM01,JJ,SHCW,2018-06-08,600,manha
REIL01,JJ,SBD,2018-06-08,1030,tarde
SARK01,JJ,SHCW,2018-06-08,660,manha
SINS01,JJ,SHCM,2018-06-08,1080,noite
STOK02,JJ,SHCW,2018-06-08,890,tarde
ZIMJ01,JJ,SHCM,2018-06-08,840,tarde
BAIS01,KELLY,SHCW,2018-06-09,810,tarde
CAND01,JJ,SHCM,2018-06-09,660,manha
CAND01,JJ,CCAMO,2018-06-09,710,manha
CHOT01,KELLY,SHCW,2018-06-09,910,tarde
FRAL01,JOANNE,CFC,2018-06-09,780,tarde
FRAL01,KELLY,SHCW,2018-06-09,860,tarde
GALG01,JJ,SHCW,2018-06-09,540,manha
HUDM01,JJ,SBD,2018-06-09,480,manha
JASA01,JJ,SHCW,2018-06-09,880,tarde
KOSI01,JOANNE,CTU,2018-06-09,660,manha
KOSI01,JJ,SHCW,2018-06-09,750,tarde
KRIJ01,JJ,SHCW,2018-06-09,600,manha
KUZD01,JOANNE,CTU,2018-06-09,900,tarde
KUZD01,KELLY,SHCW,2018-06-09,970,tarde
LEAS01,JOANNE,CTU,2018-06-09,620,manha
LEVL01,JJ,SBD,2018-06-09,840,tarde
NEMM01,JJ,SHCW,2018-06-09,940,tarde
OBRK01,KELLY,SBD,2018-06-09,1020,tarde
PEDM01,JJ,CON,2018-06-09,730,tarde
YANJ01,KELLY,SHCW,2018-06-09,540,manha
ALCV01,KELLY,CBAL,2018-06-12,700,manha
ALCV01,KELLY,CT,2018-06-12,820,tarde
ALCV01,KELLY,SMARTBOND,2018-06-12,840,tarde
CLAM01,JOANNE,CHLPHC,2018-06-12,780,tarde
DAJR01,JOANNE,CFC,2018-06-12,1000,tarde
DAJR01,JJ,SHCW,2018-06-12,1080,noite
GIAL01,JOANNE,CHLPL,2018-06-12,1040,tarde
GIAL01,JJ,SHCW,2018-06-12,1140,noite
KULR01,KELLY,SHCW,2018-06-12,1080,noite
LEEP01,JJ,SHCM,2018-06-12,560,manha
LEL01,KELLY,SHCM,2018-06-12,660,manha
LINM02,JJ,SHCW,2018-06-12,860,tarde
MCCK01,KELLY,SHCW,2018-06-12,1030,tarde
MORB01,JOANNE,CTU,2018-06-12,720,tarde
MORB01,JJ,SHCW,2018-06-12,800,tarde
NELT01,JJ,SBD,2018-06-12,610,manha
PER*01,JJ,SBD,2018-06-12,510,manha
PIPJ01,JJ,SHCM,2018-06-12,1020,tarde
TAYL02,JJ,SHCW,2018-06-12,960,tarde
BELK01,KELLY,SHCW,2018-06-13,780,tarde
COLJ02,JJ,SHCW,2018-06-13,1110,noite
ELSM01,KELLY,SBD,2018-06-13,900,tarde
FELH01,JJ,SHCW,2018-06-13,660,manha
LIND01,JOANNE,CFC,2018-06-13,710,manha
LIND01,JJ,SHCW,2018-06-13,790,tarde
MAKP01,KELLY,SHCM,2018-06-13,1080,noite
MINA01,JJ,SHCW,2018-06-13,970,tarde
NEEL01,JOANNE,CTU,2018-06-13,660,manha
NEEL01,JJ,SHCW,2018-06-13,730,tarde
SHIG01,JOANNE,CHLPL,2018-06-13,840,tarde
SHIG01,JJ,SHCW,2018-06-13,910,tarde
WARN01,JJ,SHCM,2018-06-13,1030,tarde
WICJ01,JJ,SHCM,2018-06-13,600,manha
?A01,KELLY,SBD,2018-06-14,810,tarde
BOOR01,JJ,SHCW,2018-06-14,980,tarde
CAYK01,JOANNE,CTU,2018-06-14,1050,tarde
CAYK01,JOANNE,TRE 1,2018-06-14,1110,noite
CAYK01,JJ,SBD,2018-06-14,1140,noite
DES01,BECKY,SHCW,2018-06-14,840,tarde
FAUA01,KELLY,CT,2018-06-14,1020,tarde
FAUA01,KELLY,SHCW,2018-06-14,1070,tarde
FLAD01,BECKY,SHCM,2018-06-14,600,manha
HACL01,JJ,SHCW,2018-06-14,900,tarde
KUKK01,BECKY,SBD,2018-06-14,540,manha
KUMA01,KELLY,SHCW,2018-06-14,1120,noite
MACM01,JOANNE,CHLFH,2018-06-14,600,manha
MARA01,BECKY,SHCW,2018-06-14,900,tarde
MCND01,BECKY,SHCM,2018-06-14,720,tarde
MCNR01,KELLY,SHCM,2018-06-14,720,tarde
NOWT01,JJ,SHCW,2018-06-14,720,tarde
SHAA01,BECKY,SHCM,2018-06-14,480,manha
STAD01,KELLY,MISC,2018-06-14,990,tarde
TOMV01,JJ,SBD,2018-06-14,1050,tarde
TSAR01,JJ,SHCM,2018-06-14,850,tarde
WONM02,HOUSE,SBD5+1,2018-06-14,780,tarde
ALIA01,BECKY,SHCM,2018-06-15,1080,noite
BRAN01,BECKY,SHCM,2018-06-15,490,manha
CARK01,KELLY,SBD,2018-06-15,1050,tarde
CHEW01,JJ,SHCW,2018-06-15,720,tarde
COLG01,BECKY,SBD,2018-06-15,630,manha
COLJ01,JJ,SHCM,2018-06-15,550,manha
COOM01,BECKY,SHCW,2018-06-15,670,manha
CRAY01,KELLY,SHCW,2018-06-15,670,manha
DANJ03,JJ,SBD,2018-06-15,500,manha
HILJ01,JOANNE,CTU,2018-06-15,930,tarde
HILJ01,BECKY,SBD,2018-06-15,1030,tarde
HUDS01,JOANNE,CFC,2018-06-15,750,tarde
KLEA01,BECKY,SHCM,2018-06-15,590,manha
MACV01,BECKY,SHCW,2018-06-15,900,tarde
OSES01,JJ,SHCW,2018-06-15,1100,noite
REIL01,BECKY,SBD,2018-06-15,790,tarde
ROBT01,JOANNE,CTU,2018-06-15,720,tarde
SCHC01,JOANNE,CALC,2018-06-15,840,tarde
SIRM01,BECKY,SBD,2018-06-15,540,manha
SPIJ01,BECKY,SHCM,2018-06-15,740,tarde
TAGS02,KELLY,CTU,2018-06-15,1020,tarde
TAGS02,KELLY,SHCW,2018-06-15,1090,noite
THOD01,JJ,SHCM,2018-06-15,670,manha
TINA01,JJ,SHCW,2018-06-15,840,tarde
TINA02,JJ,SHCW,2018-06-15,600,manha
VERR01,JJ,SHCW,2018-06-15,1040,tarde
WARG01,JJ,SBD,2018-06-15,900,tarde
WIL*01,JJ,SBD,2018-06-15,780,tarde
YANC01,JOANNE,CTU,2018-06-15,790,tarde
DEUD01,KELLY,SHCW,2018-06-16,670,manha
GARJ01,JOANNE,CFC,2018-06-16,600,manha
GARJ01,JJ,SHCW,2018-06-16,680,manha
MARG01,JJ,SHCM,2018-06-16,570,manha
MARM01,JOANNE,CFC,2018-06-16,900,tarde
MASR01,JJ,SBD,2018-06-16,510,manha
MAXI01,KELLY,SHCM,2018-06-16,630,manha
PHIJ01,JOANNE,CTU,2018-06-16,860,tarde
RICS01,JJ,SHCW,2018-06-16,800,tarde
ROPR01,KELLY,CBAL,2018-06-16,720,tarde
ROPR01,KELLY,SHCW,2018-06-16,860,tarde
SASA01,KELLY,SHCW,2018-06-16,920,tarde
SCHH01,JJ,SHCW,2018-06-16,620,manha
TAYE01,JJ,SHCM,2018-06-16,750,tarde
TUMM01,JOANNE,CTU,2018-06-16,540,manha
TUMM01,KELLY,SBD,2018-06-16,610,manha
BOTN01,BECKY,SHCM,2018-06-17,600,manha
BREH01,JJ,SHCW,2018-06-17,770,tarde
HUDM01,BECKY,SBD,2018-06-17,920,tarde
HUDS01,BECKY,SBD,2018-06-17,870,tarde
ROUT01,JJ,CDPB,2018-06-17,840,tarde
STOD01,BECKY,SHCM,2018-06-17,650,manha
WOOJ01,BECKY,SBD,2018-06-17,970,tarde
BROS02,BECKY,SHCM,2018-06-19,1080,noite
CHIC01,KELLY,SHCW,2018-06-19,990,tarde
DHAN01,JOANNE,CFC,2018-06-19,920,tarde
DHAN01,JJ,SBD,2018-06-19,1010,tarde
HOAS01,KELLY,SHCW,2018-06-19,880,tarde
HOFJ01,KELLY,SHCW,2018-06-19,1070,tarde
HOUN01,JJ,SHCW,2018-06-19,920,tarde
JOHM01,KELLY,SHCM,2018-06-19,930,tarde
KIRR01,BECKY,SHCM,2018-06-19,1130,noite
MACS01,JJ,MISC,2018-06-19,1080,noite
MELE01,BECKY,SHCM,2018-06-19,1030,tarde
MOOH01,JJ,CON,2018-06-19,720,tarde
MOSR01,JJ,SHCW,2018-06-19,1110,noite
NIZS01,BECKY,SHCW,2018-06-19,600,manha
RICP01,BECKY,SHCW,2018-06-19,720,tarde
SARA01,JJ,SHCM,2018-06-19,780,tarde
STEK02,KELLY,SBD,2018-06-19,610,manha
STEK02,KELLY,TRE 1,2018-06-19,650,manha
TAMA01,KELLY,CON,2018-06-19,1150,noite
TAYL01,JOANNE,CHLPL,2018-06-19,780,tarde
TRES01,BECKY,SHCM,2018-06-19,960,tarde
BORJ01,JJ,SHCM,2018-06-20,1110,noite
CARK01,KELLY,CTU,2018-06-20,960,tarde
CHIT01,JJ,SHCW,2018-06-20,600,manha
CORS01,JOANNE,CAL,2018-06-20,720,tarde
CORS01,JJ,SHCW,2018-06-20,800,tarde
KERT01,JJ,SHCW,2018-06-20,540,manha
MACD01,KELLY,SHCW,2018-06-20,780,tarde
POTR01,JJ,SHCM,2018-06-20,710,manha
SCHJ01,JJ,SHCM,2018-06-20,850,tarde
SCHJ01,JJ,CCAMO,2018-06-20,890,tarde
SLUS01,JJ,SHCM,2018-06-20,660,manha
TRIL01,JJ,SHCW,2018-06-20,900,tarde
VERM01,JJ,SHCW,2018-06-20,760,tarde
WAGM01,JOANNE,CTU,2018-06-20,630,manha
WAL*01,JJ,SHCW,2018-06-20,1050,tarde
WITC01,KELLY,SHCM,2018-06-20,630,manha
AINM01,JJ,SHCW,2018-06-21,760,tarde
BHAT01,BECKY,SHCW,2018-06-21,840,tarde
BURL01,JOANNE,CTU,2018-06-21,680,manha
BURL01,KELLY,SHCW,2018-06-21,760,tarde
BURT01,JJ,SHCM,2018-06-21,1020,tarde
COLG01,JOANNE,CALC,2018-06-21,630,manha
COLG01,BECKY,SBD,2018-06-21,730,tarde
DONN01,JJ,SBD,2018-06-21,510,manha
GHOP01,JOANNE,CTU,2018-06-21,600,manha
GHOP01,BECKY,SHCW,2018-06-21,670,manha
HENB01,JJ,SHCM,2018-06-21,970,tarde
HILE01,JJ,SHCW,2018-06-21,570,manha
JM01,KELLY,CON,2018-06-21,860,tarde
KOZC01,KELLY,SHCW,2018-06-21,720,tarde
KUKK01,BECKY,SBD,2018-06-21,770,tarde
LEEM01,JOANNE,CFC,2018-06-21,1000,tarde
LEEM01,JJ,SHCW,2018-06-21,1070,tarde
MANL01,BECKY,SHCW,2018-06-21,560,manha
MOLA01,JJ,SHCW,2018-06-21,910,tarde
RIHM01,BECKY,SBD,2018-06-21,510,manha
ROSD02,HOUSE,CON,2018-06-21,1080,noite
RUBA01,JJ,SHCW,2018-06-21,690,manha
RUTR01,JOANNE,CFC,2018-06-21,1080,noite
RUTR01,JJ,SHCW,2018-06-21,1140,noite
WYRC01,JOANNE,CTU,2018-06-21,720,tarde
ABL*01,BECKY,SHCM,2018-06-22,930,tarde
BUDG02,BECKY,SHCM,2018-06-22,1080,noite
CROB01,KELLY,SHCM,2018-06-22,1020,tarde
